Rank	Module genes	Cancer type	p	FDR
343	EXOSC3, SNAPC3, DCTN3, NOL6, RCL1, RPS6, HAUS6	Haematopoietic and lymphoid tissue	2.44E-03	3.03E-01
344	TUBA3E, TUBA3D, SMPD4, GRIK3	Large intestine	2.44E-03	1.84E-01
345	RBM12, SCAF8, CTNNBL1, CDK13	Skin	2.54E-03	2.52E-01
346	STXBP4, SEPT4, HLF, OR4F5, BMP4	Upper aerodigestive tract	2.56E-03	4.60E-01
347	HSPD1, ASCL4, CIAO1, SRSF7	Thyroid	2.58E-03	3.84E-01
348	RAD1, RNASEH2C, RAD9A, RAD17, HUS1, RNASEH2A, RNASEH2B	Pancreas	2.58E-03	3.38E-01
349	IRF2, TM2D1, MARCH5, MMD, ATP13A1, AUP1, TM2D3, TM2D2, STUB1	Upper aerodigestive tract	2.60E-03	4.60E-01
350	ICAM1, ICAM3, COL5A3, ZNF627, OR7G3, CLEC4G, FUT3, VAV1, P2RY11, C19orf66, MBD3L2	Urinary tract	2.62E-03	3.25E-01
351	PITPNM2, RILPL1, RFX4, BRI3BP, OR5D13	Lung	2.63E-03	4.04E-01
352	WWC2, CHD8, ITGBL1, FAT1	Thyroid	2.64E-03	3.84E-01
353	TFAP2B, ACTL6A, EHBP1, ISL1, GSE1, LDB1, PRKCSH	Large intestine	2.66E-03	1.94E-01
354	ZNF653, OR7G1, ICAM1, OLFM2, ICAM3, ZNF627, CERS4, PDE4A, ZGLP1, SLC44A2, ADAMTS10, TMEM205, C19orf80, CLEC17A, CNN1, ELAVL3, P2RY11, RAB3D, RAD23A, RGL3, TSPAN16, C19orf66, DAND5, QTRT1, FBN3, OR1I1, C19orf38	Thyroid	2.72E-03	3.84E-01
355	NFKB1, RELA, IKBKB, RNF31, MEF2C, RELB, CHUK, PRDM1, IRF4, TCF3, CCND2, POU2AF1, SMAD7, IKZF3, CFLAR	Kidney	2.75E-03	2.78E-01
356	OR6B3, LRP1, PPFIA2, ZNF740, LPP	Autonomic ganglia	2.76E-03	1.96E-01
357	TMEM150A, TRABD2A, TGOLN2, DOK1, EGR4, M1AP, PUS10, RETSAT, SEMA4F, SFTPB, SH2D6, WDR54, NAT8, TEX37, ELMOD3, CAPG, PRADC1, GNLY, VAMP8, ARHGAP25, C2orf68, ST3GAL5, REEP1, WBP1, PLGLB2, C2orf78, SLC9B1, THNSL2, EXOC6B, GGCX, KRCC1	Stomach	2.76E-03	4.90E-01
358	TMEM150A, TRABD2A, TGOLN2, DOK1, EGR4, M1AP, RETSAT, SEMA4F, SFTPB, SH2D6, WDR54, NAT8, TEX37, ELMOD3, CAPG, SFXN5, PRADC1, GNLY, VAMP8, ANKRD53, ARHGAP25, C2orf68, TET3, REEP1, WBP1, PLGLB2, TEX261, C2orf78, SLC9B1, EXOC6B, GGCX	Stomach	2.77E-03	4.90E-01
359	WDR92, VRK1, CHMP7, ICE2, EAF1	Pancreas	2.77E-03	3.38E-01
360	HPR, C5orf60, PXDN, OR5M11	Lung	2.77E-03	4.04E-01
361	WWC2, CHD8, ITGBL1, FAT1	Endometrium	2.81E-03	3.88E-01
362	ANO6, LMBR1L, LACRT, ARF3, SLC38A4, CCDC184, KRT77, ASIC1, C12orf40, PUS7L, VDR, OR6C6, NR4A1, PRPF40B, AMHR2, KCNH3, OR9K2, ZNF641, GRASP, KRT86, FMNL3, GPD1, POU6F1, IKZF4, LALBA, PRKAG1, ASB8, AQP6, HIGD1C, YAF2, LIMA1, PRICKLE1, LARP4	Pancreas	2.82E-03	3.38E-01
363	ANO6, LMBR1L, ARF3, LRRK2, SCAF11, SLC38A4, CCDC184, ASIC1, ENDOU, NELL2, PUS7L, VDR, PRPF40B, TMEM106C, HDAC7, ZNF641, GRASP, ANP32D, GXYLT1, POU6F1, CCDC65, C12orf54, LALBA, PRKAG1, TMEM117, ASB8, OR8S1, OR10AD1, SLC38A2, CACNB3, YAF2, PRICKLE1, COL2A1	Pancreas	2.82E-03	3.38E-01
364	ANO6, LMBR1L, ARF3, LRRK2, SCAF11, SLC38A4, CCDC184, ASIC1, ENDOU, NELL2, PUS7L, VDR, DHH, PRPF40B, SLC4A8, KCNH3, TMEM106C, ZNF641, GRASP, ANP32D, POU6F1, CCDC65, C12orf54, ADAMTS20, LALBA, PRKAG1, TMEM117, ASB8, OR8S1, OR10AD1, YAF2, PRICKLE1, LARP4	Pancreas	2.83E-03	3.38E-01
365	IPO8, CNEP1R1, MIB1, FKBP1A, CTDNEP1, SMAD6, SMAD4, ACVR2A, LEMD3, RGMB, BAMBI, SMAD7	Kidney	2.86E-03	2.78E-01
366	DHX36, ATR, GTF2E1, NAA50, RAD17, SRPRB, TOPBP1	Pancreas	2.90E-03	3.38E-01
367	AP2M1, EIF4G1, ACTL6A, LSG1, NMD3, POLR2H, RFC4, EIF4A1	Large intestine	2.94E-03	2.09E-01
368	TRIM24, SETDB1, ADIPOR2, ATF7IP, KIAA1551, TRIM33, ATP2B1	Kidney	2.98E-03	2.78E-01
369	NECAP2, AGMAT, ARHGEF19, TMEM82, PRAMEF7, PRAMEF8, CASP9, DFFB, FAM131C, RSG1, LOC391003	Lung	2.99E-03	4.12E-01
370	PARM1, CSN2, PRR27, CXCL9, UGT2B11, TMPRSS11B, C4orf22, UGT2B28, SULT1B1, UGT2A1, HTN3, UGT2A3, UGT2B4, UGT2B7, AMTN, UGT2B15	Thyroid	3.00E-03	3.84E-01
371	ANO6, LMBR1L, ARF3, LRRK2, DNAJC22, METTL7B, PPP1R1A, SLC38A4, CCDC184, ASIC1, ENDOU, NELL2, PUS7L, VDR, PRPF40B, SLC4A8, TMEM106C, ZNF641, RAPGEF3, GRASP, CSRNP2, ANP32D, POU6F1, CCDC65, H1FNT, C12orf54, LALBA, PRKAG1, TMEM117, ADCY6, ASB8, OR8S1, OR10AD1, YAF2, PRICKLE1	Pancreas	3.00E-03	3.38E-01
372	C5orf60, KRTAP5-8, INCENP, POLR2G	Breast	3.12E-03	4.55E-01
373	PRPF19, CHGB, INCENP, SF3B2	Breast	3.12E-03	4.55E-01
374	SLC27A3, KCNJ10, LOX, ADAMTS4, RNF144A, CRP, NR1I3, NTRK1	Thyroid	3.15E-03	3.84E-01
375	DCST2, SHC1, OR6K6, FCGR3A, KCNJ10, ADAM15, FCGR2A, TSTD1	Thyroid	3.16E-03	3.84E-01
376	ADAT2, DOHH, TRMT61A, ADAT3, CDIPT, DOLK, DPH1, RTCB, BCL2L1, DHPS	Kidney	3.17E-03	2.78E-01
377	PRSS55, DEFB136, DEFB104A, USP17L2, USP17L13, DEFB134, DEFB103B, FAM90A1, DEFB105A, DEFB106A, DEFB4A, PRR23D2, SPAG11B, GATA4, SLC35G5, DEFB4B, DEFB107B, SOX7, XKR6, ZNF705B, DEFB108B	Bone	3.23E-03	2.96E-01
378	NHLRC3, PARP4, WASF3, ATP8A2, RNF17, RXFP2, N6AMT2, URAD, ZMYM5, KATNAL1, RNF6, POSTN, N4BP2L2, ZAR1L, IFT88, RASL11A, SPERT, NBEA, AMER2, MICU2, FLT3, MEDAG, N4BP2L1, TEX26, C1QTNF9, UBL3, B3GALTL, CDX2, POLR1D, LNX2, ATP12A, SHISA2	Large intestine	3.24E-03	2.22E-01
379	ACTL6A, ATR, LSG1, NMD3, POLR2H, RFC4, ECT2, SMC4, PDCD6	Large intestine	3.30E-03	2.22E-01
380	ANO6, LMBR1L, ARF3, LRRK2, SLC38A4, CCDC184, ASIC1, ENDOU, PUS7L, VDR, ATF1, NR4A1, PRPF40B, SLC4A8, KCNH3, TMEM106C, HDAC7, ZNF641, GRASP, KRT86, CSRNP2, ANP32D, FMNL3, GPD1, POU6F1, AQP2, CCDC65, C12orf54, LALBA, PRKAG1, ADCY6, ASB8, OR8S1, AQP6, OR10AD1, HIGD1C, PCED1B, LIMA1, LARP4	Pancreas	3.35E-03	3.61E-01
381	RHO, SCGB1A1, C2orf61, KIF9, SSX2IP	Endometrium	3.42E-03	4.33E-01
382	FNDC3B, PKN2, TP53BP2, CDH2, CTNNA1, MLLT4, CDH1, CTNND1, ITGAV	Kidney	3.43E-03	2.78E-01
383	PCNA, RNASEH2C, FEN1, RGPD6, RNASEH2A	Bone	3.48E-03	2.99E-01
384	MN1, INHBB, ATG5, LDLRAD3, C10orf67, LGR4	Bone	3.50E-03	2.99E-01
385	CD46, SLC22A18AS, CR1, CR1L, MR1	Large intestine	3.51E-03	2.29E-01
386	TWIST2, COMMD5, ZNF581, C2orf82, TSPAN4	Thyroid	3.54E-03	3.84E-01
387	ACAP2, ARF6, GDI2, RAB35, RER1	Kidney	3.55E-03	2.78E-01
388	ANO6, LMBR1L, ARF3, LRRK2, PPP1R1A, SLC38A4, CCDC184, ASIC1, PUS7L, VDR, BCDIN3D, ATF1, NR4A1, PRPF40B, SLC4A8, KCNH3, TMEM106C, HDAC7, ZNF641, GRASP, KRT86, CSRNP2, FMNL3, GPD1, POU6F1, CCDC65, KRT82, OR6C3, KRT84, C12orf54, KRT85, LALBA, PRKAG1, ASB8, OR8S1, AQP6, OR10AD1, HIGD1C, PCED1B, RHEBL1, LIMA1, LARP4	Pancreas	3.58E-03	3.70E-01
389	RPL14, RPL18, RPL18A, RPS17, UBTF, RPL21, RPS16, RPS6, RPL27, CLNS1A	Haematopoietic and lymphoid tissue	3.65E-03	4.12E-01
390	ARPC2, ARPC4, ABI1, ACTR2, ACTR3, ARPC3, BRK1, HSBP1, NCKAP1, RAC1, WASF2, MOB4, ILK, CCDC53	Haematopoietic and lymphoid tissue	3.66E-03	4.12E-01
391	ZNF653, ICAM1, DNASE2, ZNF69, ICAM3, KLF1, ZNF627, ZNF625, PDE4A, ACP5, MAN2B1, RTBDN, WDR83OS, ZNF121, LPPR2, ADAMTS10, TMEM205, C19orf80, CLEC17A, CNN1, ELAVL3, P2RY11, RAB3D, RAD23A, RGL3, TSPAN16, YIPF2, ZNF441, C19orf66, DAND5, QTRT1, MAST1, STX10, PRDX2, ZNF564, C19orf38, TNPO2, SYCE2, ZNF136	Thyroid	3.67E-03	3.84E-01
392	NCBP2, EIF2B5, ACTL6A, ATR, LSG1, NMD3, POLR2H, RFC4, ECT2, SMC4	Large intestine	3.68E-03	2.34E-01
393	CLOCK, GP5, ARNTL, CCDC129, CLEC7A	Thyroid	3.73E-03	3.84E-01
394	UBE2J2, MCL1, MARCH5, RER1, VDAC2	Kidney	3.76E-03	2.78E-01
395	C12orf60, ERP27, CLEC4D, ART4, KLRG1, HIST4H4, ATF7IP, H2AFJ	Kidney	3.77E-03	2.78E-01
396	PPHLN1, FAM208A, MORC2, SETDB1, BAP1, ATF7IP, MPHOSPH8, FAM208B, TRIM33	Kidney	3.79E-03	2.78E-01
397	ADAT2, DOHH, DPH5, TTC4, DPH1, DPH2, DPH6, RTCB, DNAJC24, DHPS, N6AMT1, EIF5A	Kidney	3.88E-03	2.78E-01
398	APC, AXIN1, ANKRD49, CSNK1A1	Pancreas	3.89E-03	3.73E-01
399	DNLZ, DNAJA3, ANKRD49, LONP1	Pancreas	3.91E-03	3.73E-01
400	DVL1, WLS, FZD5, RBM12, RNF146, LRP5	Skin	3.91E-03	3.73E-01
401	NCKAP1, RAC1, CRK, ILK, DOCK5, PXN, CRKL, BCAR1, ELMO2, LIMS1, PTPN12, ITGB5, RHOG, RAPGEF1, FERMT2, ITGAV, PTK2, TLN1	Haematopoietic and lymphoid tissue	3.94E-03	4.25E-01
402	TMEM244, CTGF, MAN2A2, CSRNP3, L3MBTL3	Thyroid	3.96E-03	3.84E-01
403	ARHGAP22, C14orf180, LBX2, MFSD12, BICC1	Endometrium	4.00E-03	4.33E-01
404	UBN2, TLK2, ASF1A, UBN1, CABIN1, HIRA, PHIP, UBR5, DNAJC9	Endometrium	4.04E-03	4.33E-01
405	MARCH6, UBE2J2, MCL1, ELOVL1, RER1, UBE2G2	Kidney	4.05E-03	2.78E-01
406	CCDC96, ETNK1, CTSO, OR51F1, SPCS2	Endometrium	4.08E-03	4.33E-01
407	TLK2, ASF1A, UBN1, UBXN7, CABIN1, HIRA, PHIP, DNAJC9, WDR48	Endometrium	4.09E-03	4.33E-01
408	LLPH, LTB4R2, CBWD5, DUSP10	Kidney	4.12E-03	2.78E-01
409	N4BP1, BCL10, BIRC2, IKBKB, RELB, CHUK, TRAF3, NFKB2, CARD10, CCND2, TRAF2, CYLD	Kidney	4.12E-03	2.78E-01
410	IDH2, ADTRP, DCAF13, PSMB2	Bone	4.14E-03	3.33E-01
411	LEFTY1, OTOP3, SNIP1, PSMB2	Bone	4.16E-03	3.33E-01
412	N4BP1, NFKBIA, BCL10, BIRC2, TNFAIP3, CHUK, TRAF3, NFKB2, CARD10, TNIP1, TRAF2, CYLD	Kidney	4.16E-03	2.78E-01
413	CPNE4, TEX29, PCDHAC1, MUC5B	Urinary tract	4.20E-03	4.70E-01
414	PRSS21, ZNF213, RFESD, TMEM100, OR2C1, DEPDC1B	Endometrium	4.21E-03	4.33E-01
415	ETV6, UBE2J2, TRIM8, MCL1, RER1, THAP3	Kidney	4.27E-03	2.78E-01
416	BRAF, SOX10, MAP2K1, MAPK1, ELAVL1, DUSP4, MITF, PEA15, SOX9	Thyroid	4.29E-03	3.84E-01
417	BRAF, SOX10, TXN, MAP2K1, MAPK1, DUSP4, MITF, PEA15, SOX9	Thyroid	4.30E-03	3.84E-01
418	MATR3, HNRNPM, CCAR1, HNRNPD	Autonomic ganglia	4.31E-03	2.97E-01
419	KLK4, ZNF347, SIGLEC9, KIDINS220, PSG9	Thyroid	4.33E-03	3.84E-01
420	CBR4, CLDN24, KLHL2, GLRB, ETFDH, CASP3, FAT1	Thyroid	4.33E-03	3.84E-01
421	ATR, RHNO1, ATRIP, RAD1, RAD9A, MAD2L2, RAD17, KIAA1524, MDC1, HUS1, TOPBP1	Pancreas	4.36E-03	3.90E-01
422	SEPHS1, LDB1, QRICH1, LMO4, LHX1	Pancreas	4.40E-03	3.90E-01
423	PXYLP1, TAS2R3, USP21, MBNL1	Thyroid	4.55E-03	3.84E-01
424	MTMR9, PARN, PRMT3, PDCD2L, DNAJC13	Thyroid	4.56E-03	3.84E-01
425	ACAP2, ARF6, DENND4C, GDI2, RAB35, RABIF	Skin	4.57E-03	3.86E-01
426	COL12A1, MTRNR2L9, BAI3, KHDRBS2, SMAP1, IMPG1, B3GAT2, DPPA5, FAM135A, KHDC1L, LGSN, SLC17A5, COX7A2, MB21D1, KHDC1, MEI4, KHDC3L, COL19A1, EYS, DDX43, C6orf57	Endometrium	4.58E-03	4.33E-01
427	HLA-DQA1, HLA-DRB5, HLA-DQB1, HLA-DRB1, MYCT1, RFWD2	Bone	4.62E-03	3.41E-01
428	MAP3K7, RELA, MYD88, TRAF6, ZNF638, IL1RAP, RNF31, NCOA5, UBE2N, IL1R1, CFLAR, TAB2, TRAF2	Thyroid	4.64E-03	3.84E-01
429	ARHGEF7, PARVA, ITGB1, NCKAP1, RAC1, RSU1, ILK, DOCK5, VCL, PXN, CRKL, BCAR1, ELMO2, LIMS1, ITGB5, RAPH1, RAPGEF1, FERMT2, ITGAV, PTK2, TLN1	Haematopoietic and lymphoid tissue	4.64E-03	4.49E-01
430	HLA-DQA1, HLA-DRB5, HLA-DQB1, HLA-DRB1, ZYX, MYCT1	Bone	4.66E-03	3.41E-01
431	TLK2, ASF1A, UBN1, UBXN7, CABIN1, HIRA, PHIP, DNAJC9, WDR48	Skin	4.68E-03	3.86E-01
432	PLAA, C16orf72, VCPIP1, TRIP12, UBR5	Kidney	4.68E-03	2.92E-01
433	UBN2, TLK2, ASF1A, UBN1, CABIN1, HIRA, PHIP, UBR5, DNAJC9	Skin	4.69E-03	3.86E-01
434	KIAA1456, PRSS55, DEFB136, CTSB, DEFB104A, USP17L2, FAM167A, NEIL2, DEFB134, MYOM2, DEFB103B, FAM90A1, DEFB105A, DEFB106A, DEFB4A, PDGFRL, PRR23D2, SPAG11B, BLK, GATA4, SLC35G5, RP1L1, C8orf74, CLDN23, DEFB4B, DEFB107B, SOX7, PPP1R3B, XKR6, ZNF705B, DEFB108B	Bone	4.78E-03	3.41E-01
435	PARD6B, PKN2, TP53BP2, CDH2, CTNNA1, MLLT4, PARD3, CDC42, CTNND1, TEAD1, WWTR1, PRKCI, TJP1	Kidney	4.79E-03	2.92E-01
436	SNF8, TSG101, VPS36, STAMBP, CLTC, CHMP6, USP8, UBAP1, CHMP5, TFG, VPS37A, PTPN23, VPS25, PIK3C3, HGS	Haematopoietic and lymphoid tissue	4.80E-03	4.49E-01
437	FEM1B, PREX1, NCOA3, TRPC4AP, PEA15	Bone	4.82E-03	3.41E-01
438	C8orf59, TNKS1BP1, MEIS2, KLK1	Pancreas	4.82E-03	4.10E-01
439	GBP3, GBP6, GBP4, SAMD13, GBP7, LPPR5, GBP5, GBP1, DPYD	Autonomic ganglia	4.82E-03	3.21E-01
440	SMARCA5, ZNF148, TNFAIP3, ZNF281	Kidney	4.83E-03	2.92E-01
441	ESPNL, KIF1A, HES6, NEU4, USP40, NEU2, ILKAP, STK25, AGXT, KLHL30, PRLH, GAL3ST2, DGKD, HDAC4, C2orf82, ATG4B	Endometrium	4.89E-03	4.33E-01
442	VEZT, CDIPT, THG1L, ANKRD49, NAA25	Pancreas	4.96E-03	4.10E-01
443	MAP3K7, RELA, TRAF6, ZNF638, BIRC2, RNF31, NCOA5, CPSF7, UBE2N, CFLAR, TAB2, TRAF2	Thyroid	4.99E-03	3.89E-01
444	ENAM, ARL9, CDKL2, PARM1, CSN2, PRR27, NPFFR2, CXCL9, UGT2B11, TMPRSS11B, STATH, C4orf22, LRRC66, TMEM150C, FDCSP, STAP1, AFP, C4orf17, SULT1B1, AMBN, UGT2A1, HTN3, UGT2B4, NAAA, PROL1, UGT2B7, AMTN	Thyroid	5.02E-03	3.89E-01
445	SLC39A1, STAT3, IL6ST, JAK1, LIFR, SOCS3, EGLN1	Skin	5.02E-03	3.86E-01
446	KRTAP3-1, HAP1, KLHL10, CCR7, FKBP10, HSPB9, KRTAP4-6, KRTAP4-8, KRTAP4-4, KRT16, KRTAP2-4, KRT23, KRTAP4-7, KRTAP3-2, KRT19, KRT25, KRT26, KRT36, KRTAP9-1, KRT15, KRTAP4-2, KRTAP1-5, LEPREL4, KRT28, KRTAP2-2, THRA, KRTAP1-3, KRTAP9-3, KRTAP4-11, KRT33B, KRTAP1-4, KRTAP9-9, KRT20, KRT33A, KRTAP4-9, GJD3, KRT31, KRTAP9-8, KRT37, KRTAP3-3, KRTAP4-3, JUP, KRT24	Autonomic ganglia	5.04E-03	3.21E-01
447	KRTAP1-1, ZNF517, TEX29, MUC5B	Urinary tract	5.07E-03	4.70E-01
448	RPL5, DDX20, DNTTIP2, RPAP2, HEXIM1, CDC7, RPF1, BCAS2, WDR3	Large intestine	5.08E-03	3.15E-01
449	CDK6, INVS, ALDOB, CDKN2A	Haematopoietic and lymphoid tissue	5.09E-03	4.49E-01
450	FEM1B, PREX1, NCOA3, TRPC4AP, PEA15	Autonomic ganglia	5.12E-03	3.21E-01
451	C8orf59, NUPL2, ZNF277, FAM207A	Pancreas	5.15E-03	4.12E-01
452	FLII, DIAPH1, CAPZB, SRF, PFN1	Urinary tract	5.19E-03	4.70E-01
453	GCG, TBC1D26, ACADM, MS4A1	Haematopoietic and lymphoid tissue	5.19E-03	4.49E-01
454	ULK1, WIPI2, ATG12, ATG7, ATG13, ATG10, ATG14, ATG3, ATG4B, ATG101, EPG5, ATG9A, RB1CC1, KEAP1	Urinary tract	5.21E-03	4.70E-01
455	SPI1, GFI1, MEF2D, ZEB2, GNG5, FLI1, IRF2BP2	Autonomic ganglia	5.24E-03	3.21E-01
456	OR6N2, PRR4, WFDC1, EXOSC7	Haematopoietic and lymphoid tissue	5.25E-03	4.49E-01
457	TBC1D26, DEK, GMPR, HOXA4	Haematopoietic and lymphoid tissue	5.25E-03	4.49E-01
458	HIPK3, TNFAIP8L3, SLIT1, OR5J2	Endometrium	5.27E-03	4.33E-01
459	SF3A2, SF3A1, SF3A3, PSMB2, SF3B2	Bone	5.28E-03	3.64E-01
460	PWP2, GTPBP4, URB1, MRTO4, EXOSC10, NOC4L, NOL6, RRP1	Kidney	5.29E-03	3.12E-01
461	NCKAP1, RAC1, CRK, ILK, DOCK5, PXN, CRKL, BCAR1, ELMO2, LIMS1, PTPN12, ITGB5, RHOG, RAPGEF1, FERMT2, ITGAV, PTK2, TLN1	Skin	5.29E-03	3.86E-01
462	PPP2R2A, PPP2CA, PPME1, CCDC6, LCMT1, PPP2R1A, FBXO42, PSMG1	Skin	5.31E-03	3.86E-01
463	SSR2, FURIN, IRS1, HSP90B1, CCDC134, CNPY2, IRS2, SSR3, IGF1R, OST4, OSTC, STT3A, EGFR, CPD, PTEN	Large intestine	5.37E-03	3.25E-01
464	MDK, FGFBP3, CTSO, SOCS6, GCFC2, SALL3	Endometrium	5.37E-03	4.33E-01
465	TNNC1, CACNA2D2, DNAH1, PHF7, IQCF1, NT5DC2, SLC25A20, ABHD14A, COL7A1, DALRD3, GNAT1, ITIH3, MYL3, NISCH, PFKFB4, TLR9, TMEM110, UBA7, USP19, WDR6, ZMYND10, CCDC71, DAG1, ITIH4, KLHDC8B, CISH, CCR5, IQCF5, APEH, PRKAR2A, FAM212A, LTF, GLT8D1, TOPAZ1	Urinary tract	5.38E-03	4.70E-01
466	MAP3K7, RELA, TRAF6, ZNF638, BIRC2, RNF31, NCOA5, RBCK1, TRAF3, UBE2N, CFLAR, TAB2, TRAF2	Thyroid	5.39E-03	3.93E-01
467	TLX2, TRABD2A, ERLEC1, TGOLN2, DOK1, EGR4, M1AP, RETSAT, SEMA4F, SFTPB, SH2D6, WDPCP, WDR54, NAT8, ACTG2, ELMOD3, CAPG, PRADC1, GNLY, CCDC104, TET3, WBP1, MCFD2, GGCX, KRCC1	Thyroid	5.39E-03	3.93E-01
468	UBA3, UBE2M, NAA35, WDR73, NAE1	Endometrium	5.42E-03	4.33E-01
469	COL12A1, MYO6, BAI3, SMAP1, IMPG1, KCNQ5, B3GAT2, DPPA5, PRSS35, IBTK, FAM135A, GJA10, KHDC1L, LGSN, SLC17A5, COX7A2, MB21D1, KHDC1, MEI4, FILIP1, KHDC3L, COL19A1, EYS, DDX43, C6orf57	Endometrium	5.42E-03	4.33E-01
470	NUPL1, HNRNPUL1, KHSRP, HNRNPD, NKTR	Autonomic ganglia	5.44E-03	3.21E-01
471	COL12A1, GABRR1, MYO6, BAI3, SMAP1, B3GAT2, DPPA5, PRSS35, FAM135A, GJA10, KHDC1L, LGSN, SLC17A5, COX7A2, GJB7, MB21D1, KHDC1, MEI4, FILIP1, KHDC3L, HTR1E, COL19A1, DDX43, C6orf57	Endometrium	5.45E-03	4.33E-01
472	SCN3B, CTSC, C11orf44, CCDC15	Bone	5.45E-03	3.65E-01
473	CPA2, ZNF695, ZNF549, VPS37C	Urinary tract	5.46E-03	4.70E-01
474	TNNC1, LSMEM2, C3orf18, CACNA2D2, CACNA1D, DNAH1, PHF7, IQCF1, NT5DC2, ABHD14A, CAMKV, COL7A1, GLYCTK, GNAT1, IQCF3, ITIH3, MUSTN1, MYL3, NISCH, PCBP4, SEMA3G, TLR9, TMEM110, USP19, ITIH4, KLHDC8B, CISH, IQCF5, APEH, STAB1, TUSC2, FAM3D, IQCF2, GLT8D1	Urinary tract	5.49E-03	4.70E-01
475	SIGIRR, ERI3, NASP, VPS37C	Urinary tract	5.49E-03	4.70E-01
476	TNNC1, NCKIPSD, APPL1, FAM107A, BSN, DNAH1, PHF7, IQCF1, NT5DC2, COL7A1, DALRD3, GLYCTK, GNAT1, ITIH3, PCBP4, PFKFB4, TLR9, TMEM110, UBA7, USP19, CCDC71, ITIH4, KLHDC8B, KIAA1143, CISH, CCR5, IQCF5, APEH, STAB1, TUSC2, P4HTM, IL17RB, TMPPE, FAM212A, GLT8D1	Urinary tract	5.50E-03	4.70E-01
477	KRTAP3-1, HAP1, CCR7, FKBP10, KRTAP4-8, KRTAP4-4, KRTAP2-4, GSDMB, KRT9, KRTAP4-7, KRTAP3-2, KRT19, KRT25, KRT26, KRTAP9-1, KRTAP4-2, KRTAP1-5, LEPREL4, KRT12, KRT28, KRTAP2-2, LRRC3C, ZPBP2, KRTAP9-3, KRTAP4-11, KRT33B, KRTAP1-4, KRTAP9-9, KRT20, KRT33A, KRTAP4-9, KRT31, KRTAP9-8, KRTAP3-3, KRTAP4-3, KRT24	Autonomic ganglia	5.53E-03	3.21E-01
478	CDK6, CCND1, CDK4, AMBRA1, CCND3, CCND2	Haematopoietic and lymphoid tissue	5.56E-03	4.60E-01
479	AMER3, IL37, CFC1, GYPC, IL1RL1, PTPN18, PROC, IL1F10, PLEKHB2, SCTR, BIN1, TUBA3D, MYO7B, MAP3K19, MZT2B, POTEI	Endometrium	5.58E-03	4.33E-01
480	TCEB3, SMARCA5, AFF4, SPTY2D1, BPTF	Kidney	5.59E-03	3.22E-01
481	KRTAP1-5, TMEM170A, CNTNAP4, SCGB1C1, HBZ	Autonomic ganglia	5.59E-03	3.21E-01
482	TBC1D26, DEK, GMPR, HOXA4	Urinary tract	5.70E-03	4.71E-01
483	FRMD3, CHRNA1, METAP1D, ADAM22, GPR148	Autonomic ganglia	5.76E-03	3.21E-01
484	TCF7L2, DENND4C, RABIF, GATA6, RAB10, UBE2Z, CTNNB1, EXOC8	Skin	5.81E-03	3.86E-01
485	OR5D14, ZNF286B, HLA-DOB, GDF10	Autonomic ganglia	5.81E-03	3.21E-01
486	NAT10, CSTF3, GTF2H1, ELP4, EIF3M	Bone	5.84E-03	3.72E-01
487	UBIAD1, DTYMK, MVD, PGD, YRDC, MAT2A, MVK, CMPK1, HMGCS1, HMGCR, PMVK, GMPPB	Skin	5.90E-03	3.86E-01
488	KCTD20, ZNF331, FAXDC2, SMARCAD1, NABP1	Bone	5.91E-03	3.72E-01
489	SLC39A10, SLC39A6, ATOX1, NXT1	Haematopoietic and lymphoid tissue	5.95E-03	4.76E-01
490	DNTTIP1, MED23, ELMSAN1, DR1, MAPK14	Large intestine	5.96E-03	3.46E-01
491	EIF4E3, ZNF654, FOXP1, TMF1, HTR1F, LMOD3, SYNPR, GXYLT2, CGGBP1, VGLL3, EOGT, PTPRG, POU1F1, FAM19A4, EPHA3	Skin	5.97E-03	3.86E-01
492	CADM2, EIF4E3, ZNF654, TMF1, HTR1F, LMOD3, GXYLT2, IL17RD, CGGBP1, VGLL3, EOGT, PTPRG, POU1F1, CNTN3, EPHA3	Skin	5.97E-03	3.86E-01
493	MRPS36, SERF1A, ARHGEF28, ITGA1, SMIM15, OR13C3	Large intestine	5.99E-03	3.46E-01
494	NCOA4, SLC25A28, IREB2, SOD2, MMS19, FEN1, GLRX3, POLE3, FAM96B	Bone	5.99E-03	3.72E-01
495	TNNC1, NCKIPSD, LSMEM2, C3orf18, CACNA2D2, FAM107A, DNAH1, PHF7, IQCF1, NT5DC2, ABHD14A, CAMKV, COL7A1, GLYCTK, GNAT1, IQCF3, ITIH3, MUSTN1, MYL3, NISCH, PCBP4, PFKFB4, SEMA3G, TLR9, TMEM110, USP19, CAMP, CCDC71, ITIH4, KLHDC8B, CISH, IQCF5, APEH, STAB1, TUSC2, IQCF2, FAM212A, GLT8D1	Urinary tract	6.00E-03	4.74E-01
496	ATG2B, NAT6, NPHS2, DEPDC1B, SUSD5	Endometrium	6.04E-03	4.42E-01
497	TOE1, ARMC5, USPL1, MED26, MED9, ICE2, SUPT3H, ELL, MED25, MED8, EAF1	Pancreas	6.08E-03	4.71E-01
498	GMPR, PMM1, THAP4, TMEM14C	Urinary tract	6.12E-03	4.74E-01
499	SBF1, ACAP2, ARF6, GDI2, RAB35, RAB8A, RABIF, SBF2	Skin	6.14E-03	3.86E-01
